-		extends	{Dimensions:[256]}	double[]
		[0]	2.7766669849822554	double
		[1]	2.6575067329576112	double
		[2]	2.5417726638318872	double
		[3]	2.4453671242081656	double
		[4]	2.37833476001173	double
		[5]	2.3460485116900736	double
		[6]	2.3506469832390837	double
		[7]	2.3918429759469642	double
		[8]	2.4668048455504974	double
		[9]	2.5691475975886751	double
		[10]	2.6874460190424112	double
		[11]	2.8043398548000535	double
		[12]	2.8980092901027272	double
		[13]	2.9474348501250107	double
		[14]	2.8931039793711792	double
		[15]	2.806834424185872	double
		[16]	2.2513081553084415	double
		[17]	2.3087335951611978	double
		[18]	2.489574986917523	double
		[19]	2.2443276494168525	double
		[20]	2.0846278521739254	double
		[21]	2.0127255507437383	double
		[22]	2.022779676870488	double
		[23]	2.115643833251212	double
		[24]	2.2513081553084415	double
		[25]	2.3087335951611978	double
		[26]	2.489574986917523	double
		[27]	2.8201789867566109	double
		[28]	2.9267006019009743	double
		[29]	2.8201789867566114	double
		[30]	2.489574986917523	double
		[31]	2.3087335951611982	double
		[32]	1.9558036735937587	double
		[33]	2.0269285832201227	double
		[34]	2.2610913383771436	double
		[35]	2.150186155550208	double
		[36]	1.9212040316790508	double
		[37]	1.8237007524790827	double
		[38]	1.8371367124314297	double
		[39]	1.9643021867925146	double
		[40]	1.9558036735937587	double
		[41]	2.0269285832201227	double
		[42]	2.2610913383771432	double
		[43]	2.63500715818616	double
		[44]	2.5425447756718862	double
		[45]	2.63500715818616	double
		[46]	2.261091338377144	double
		[47]	2.0269285832201231	double
		[48]	1.7896694271601872	double
		[49]	1.870497063302393	double
		[50]	2.1465784055131856	double
		[51]	2.1426505104235325	double
		[52]	1.8473732381652583	double
		[53]	1.7278313379907408	double
		[54]	1.7440949544794635	double
		[55]	1.870497063302393	double
		[56]	1.7896694271601872	double
		[57]	1.870497063302393	double
		[58]	2.1465784055131851	double
		[59]	2.4316461822931115	double
		[60]	2.3265702553082432	double
		[61]	2.431646182293111	double
		[62]	2.1465784055131856	double
		[63]	1.8704970633023934	double
		[64]	1.7101233873688897	double
		[65]	1.8007240621539382	double
		[66]	2.1206732283518765	double
		[67]	2.2201901897077465	double
		[68]	1.8473732381652583	double
		[69]	1.7037418402838183	double
		[70]	1.7230469980359	double
		[71]	1.8007240621539382	double
		[72]	1.7101233873688897	double
		[73]	1.800724062153938	double
		[74]	2.1206732283518761	double
		[75]	2.34094128080012	double
		[76]	2.2231604035795565	double
		[77]	2.34094128080012	double
		[78]	2.1206732283518765	double
		[79]	1.8007240621539384	double
		[80]	1.6998936017302364	double
